ysyx_xxxxxx  u_ysyx_xxxxxx
    .io_slave_wstrb   (io_slave_wstrb_xxxxxx),
    .io_slave_wlast   (io_slave_wlast_xxxxxx),
    .io_slave_bready  (io_slave_bready_xxxxxx),
    .io_slave_bvalid  (io_slave_bvalid_xxxxxx),
    .io_slave_bresp   (io_slave_bresp_xxxxxx),
    .io_slave_bid     (io_slave_bid_xxxxxx),
    .io_slave_arready (io_slave_arready_xxxxxx),
    .io_slave_arvalid (io_slave_arvalid_xxxxxx),
    .io_slave_araddr  (io_slave_araddr_xxxxxx),
    .io_slave_arid    (io_slave_arid_xxxxxx),
    .io_slave_arlen   (io_slave_arlen_xxxxxx),
    .io_slave_arsize  (io_slave_arsize_xxxxxx),
    .io_slave_arburst (io_slave_arburst_xxxxxx),
    .io_slave_rready  (io_slave_rready_xxxxxx),
    .io_slave_rvalid  (io_slave_rvalid_xxxxxx),
    .io_slave_rresp   (io_slave_rresp_xxxxxx),
    .io_slave_rdata   (io_slave_rdata_xxxxxx),
    .io_slave_rlast   (io_slave_rlast_xxxxxx),
    .io_slave_rid     (io_slave_rid_xxxxxx),

    .io_sram0_addr    (io_sram0_addr_xxxxxx),
    .io_sram0_cen     (io_sram0_cen_xxxxxx),
    .io_sram0_wen     (io_sram0_wen_xxxxxx),
    .io_sram0_wmask   (io_sram0_wmask_xxxxxx),
    .io_sram0_wdata   (io_sram0_wdata_xxxxxx),
    .io_sram0_rdata   (io_sram0_rdata_xxxxxx),
    .io_sram1_addr    (io_sram1_addr_xxxxxx),
    .io_sram1_cen     (io_sram1_cen_xxxxxx),
    .io_sram1_wen     (io_sram1_wen_xxxxxx),
    .io_sram1_wmask   (io_sram1_wmask_xxxxxx),
    .io_sram1_wdata   (io_sram1_wdata_xxxxxx),
    .io_sram1_rdata   (io_sram1_rdata_xxxxxx),
    .io_sram2_addr    (io_sram2_addr_xxxxxx),
    .io_sram2_cen     (io_sram2_cen_xxxxxx),
    .io_sram2_wen     (io_sram2_wen_xxxxxx),
    .io_sram2_wmask   (io_sram2_wmask_xxxxxx),
    .io_sram2_wdata   (io_sram2_wdata_xxxxxx),
    .io_sram2_rdata   (io_sram2_rdata_xxxxxx),
    .io_sram3_addr    (io_sram3_addr_xxxxxx),
    .io_sram3_cen     (io_sram3_cen_xxxxxx),
    .io_sram3_wen     (io_sram3_wen_xxxxxx),
    .io_sram3_wmask   (io_sram3_wmask_xxxxxx),
    .io_sram3_wdata   (io_sram3_wdata_xxxxxx),
    .io_sram3_rdata   (io_sram3_rdata_xxxxxx),
    .io_sram4_addr    (io_sram4_addr_xxxxxx),
    .io_sram4_cen     (io_sram4_cen_xxxxxx),
    .io_sram4_wen     (io_sram4_wen_xxxxxx),
    .io_sram4_wmask   (io_sram4_wmask_xxxxxx),
    .io_sram4_wdata   (io_sram4_wdata_xxxxxx),
    .io_sram4_rdata   (io_sram4_rdata_xxxxxx),
    .io_sram5_addr    (io_sram5_addr_xxxxxx),
    .io_sram5_cen     (io_sram5_cen_xxxxxx),
    .io_sram5_wen     (io_sram5_wen_xxxxxx),
    .io_sram5_wmask   (io_sram5_wmask_xxxxxx),
    .io_sram5_wdata   (io_sram5_wdata_xxxxxx),
    .io_sram5_rdata   (io_sram5_rdata_xxxxxx),
    .io_sram6_addr    (io_sram6_addr_xxxxxx),
    .io_sram6_cen     (io_sram6_cen_xxxxxx),
    .io_sram6_wen     (io_sram6_wen_xxxxxx),
    .io_sram6_wmask   (io_sram6_wmask_xxxxxx),
    .io_sram6_wdata   (io_sram6_wdata_xxxxxx),
    .io_sram6_rdata   (io_sram6_rdata_xxxxxx),
    .io_sram7_addr    (io_sram7_addr_xxxxxx),
    .io_sram7_cen     (io_sram7_cen_xxxxxx),
    .io_sram7_wen     (io_sram7_wen_xxxxxx),
    .io_sram7_wmask   (io_sram7_wmask_xxxxxx),
    .io_sram7_wdata   (io_sram7_wdata_xxxxxx),
    .io_sram7_rdata   (io_sram7_rdata_xxxxxx)
    );
